http://dbpedia.org/resource/Cameroonian_English	en
http://dbpedia.org/resource/Catalan_language	ca
http://dbpedia.org/resource/Punjabi_language	pa
http://dbpedia.org/resource/Samoan_language	sm
http://dbpedia.org/resource/Sango_language	sg
http://dbpedia.org/resource/Sanskrit	sa
http://dbpedia.org/resource/Sardinian_language	sc
http://dbpedia.org/resource/Scottish_Gaelic	gd
http://dbpedia.org/resource/New_High_German	de
http://dbpedia.org/resource/Bashkir_language	ba
http://dbpedia.org/resource/Basque_language	eu
http://dbpedia.org/resource/Belarusian_language	be
http://dbpedia.org/resource/Bislama	bi
http://dbpedia.org/resource/Bokmål	nb
http://dbpedia.org/resource/Bolivian_Spanish	es
http://dbpedia.org/resource/Bosnian_language	bs
http://dbpedia.org/resource/Breton_language	br
http://dbpedia.org/resource/Anji_dialect	zh
http://dbpedia.org/resource/Honduran_Spanish	es
http://dbpedia.org/resource/Hungarian_language	hu
http://dbpedia.org/resource/Lithuanian_language	lt
http://dbpedia.org/resource/Persian_language	fa
http://dbpedia.org/resource/Peruvian_Spanish	es
http://dbpedia.org/resource/Riksmål	no
http://dbpedia.org/resource/Rioplatense_Spanish	es
http://dbpedia.org/resource/Ukrainian_language	uk
http://dbpedia.org/resource/Ulster_Irish	ga
http://dbpedia.org/resource/Urdu	ur
http://dbpedia.org/resource/Uruguayan_Spanish	es
http://dbpedia.org/resource/Uzbek_language	uz
http://dbpedia.org/resource/Venda_language	ve
http://dbpedia.org/resource/Venezuelan_Spanish	es
http://dbpedia.org/resource/Vietnamese_language	vi
http://dbpedia.org/resource/Interlingue	ie
http://dbpedia.org/resource/Inuvialuktun	iu
http://dbpedia.org/resource/Kwanyama_dialect	kj
http://dbpedia.org/resource/Russian_language__Russian__1	ru
http://dbpedia.org/resource/Colombian_Spanish	es
http://dbpedia.org/resource/Connacht_Irish	ga
http://dbpedia.org/resource/Cornish_language	kw
http://dbpedia.org/resource/Corsican_language	co
http://dbpedia.org/resource/Costa_Rican_Spanish	es
http://dbpedia.org/resource/Croatian_language	hr
http://dbpedia.org/resource/Salvadoran_Spanish	es
http://dbpedia.org/resource/English_language	en
http://dbpedia.org/resource/French_language	fr
http://dbpedia.org/resource/Fula_language	ff
http://dbpedia.org/resource/Galician_language	gl
http://dbpedia.org/resource/Gascon_dialect	oc
http://dbpedia.org/resource/Georgian_language	ka
http://dbpedia.org/resource/Greek_language	el
http://dbpedia.org/resource/Modern_Greek	el
http://dbpedia.org/resource/Modern_Hebrew	he
http://dbpedia.org/resource/Moldovan_language	ro
http://dbpedia.org/resource/Munster_Irish	ga
http://dbpedia.org/resource/Māori_language	mi
http://dbpedia.org/resource/Contemporary_Latin	la
http://dbpedia.org/resource/Bulgarian_language__Bulgarian__1	bg
http://dbpedia.org/resource/Malay_language__Malay__1	ms
http://dbpedia.org/resource/Arabic	ar
http://dbpedia.org/resource/Aragonese_language	an
http://dbpedia.org/resource/Lhasa_Tibetan	bo
http://dbpedia.org/resource/Limburgish	li
http://dbpedia.org/resource/Lingala	ln
http://dbpedia.org/resource/Luxembourgish	lb
http://dbpedia.org/resource/Macedonian_language	mk
http://dbpedia.org/resource/Malagasy_language	mg
http://dbpedia.org/resource/Malayalam	ml
http://dbpedia.org/resource/Maldivian_language	dv
http://dbpedia.org/resource/Maltese_language	mt
http://dbpedia.org/resource/Shona_language	sn
http://dbpedia.org/resource/Shtokavian	sh
http://dbpedia.org/resource/Sinhala_language	si
http://dbpedia.org/resource/Slovak_language	sk
http://dbpedia.org/resource/Slovene_language	sl
http://dbpedia.org/resource/Standard_Persian	fa
http://dbpedia.org/resource/Standard_Zhuang	za
http://dbpedia.org/resource/Zhuang_languages	za
http://dbpedia.org/resource/Zigong_dialect	zh
http://dbpedia.org/resource/Zulu_language	zu
http://dbpedia.org/resource/Avar_language	av
http://dbpedia.org/resource/Avestan	ae
http://dbpedia.org/resource/Aymara_language	ay
http://dbpedia.org/resource/Azerbaijani_language	az
http://dbpedia.org/resource/Bambara_language	bm
http://dbpedia.org/resource/Burmese_language	my
http://dbpedia.org/resource/Central_American_Spanish	es
http://dbpedia.org/resource/Tigrinya_language	ti
http://dbpedia.org/resource/Tongan_language	to
http://dbpedia.org/resource/Tswana_language	tn
http://dbpedia.org/resource/Turkish_language	tr
http://dbpedia.org/resource/Twi	tw
http://dbpedia.org/resource/Walloon_language	wa
http://dbpedia.org/resource/Welsh_language	cy
http://dbpedia.org/resource/Logudorese_Sardinian	sc
http://dbpedia.org/resource/Abkhaz_language	ab
http://dbpedia.org/resource/Afar_language	aa
http://dbpedia.org/resource/Afrikaans	af
http://dbpedia.org/resource/Akan_language	ak
http://dbpedia.org/resource/Albanian_language	sq
http://dbpedia.org/resource/Amharic	am
http://dbpedia.org/resource/Czech_language	cs
http://dbpedia.org/resource/Dalian_dialect	zh
http://dbpedia.org/resource/Danish_language	da
http://dbpedia.org/resource/Dutch_language	nl
http://dbpedia.org/resource/Dzongkha	dz
http://dbpedia.org/resource/Ecuadorian_Spanish	es
http://dbpedia.org/resource/Esperanto	eo
http://dbpedia.org/resource/Estonian_language	et
http://dbpedia.org/resource/Faroese_language	fo
http://dbpedia.org/resource/Fijian_language	fj
http://dbpedia.org/resource/Finnish_language	fi
http://dbpedia.org/resource/Flemish	nl
http://dbpedia.org/resource/Northern_Ndebele_language	nd
http://dbpedia.org/resource/Northern_Sámi	se
http://dbpedia.org/resource/Norwegian_language	no
http://dbpedia.org/resource/Nuosu_language	ii
http://dbpedia.org/resource/Pali	pi
http://dbpedia.org/resource/Panamanian_Spanish	es
http://dbpedia.org/resource/Paraguayan_Spanish	es
http://dbpedia.org/resource/Church_Slavonic	cu
http://dbpedia.org/resource/Hiri_Motu	ho
http://dbpedia.org/resource/Kanuri_language	kr
http://dbpedia.org/resource/Korean_dialects	ko
http://dbpedia.org/resource/Luganda	lg
http://dbpedia.org/resource/Greenlandic_language	kl
http://dbpedia.org/resource/Guatemalan_Spanish	es
http://dbpedia.org/resource/Hausa_language	ha
http://dbpedia.org/resource/Hebrew_language	he
http://dbpedia.org/resource/Hindi	hi
http://dbpedia.org/resource/Hindustani_language	hi
http://dbpedia.org/resource/International_English	en
http://dbpedia.org/resource/Inuinnaqtun	iu
http://dbpedia.org/resource/Inuktitut	iu
http://dbpedia.org/resource/Irish_language	ga
http://dbpedia.org/resource/Italian_language	it
http://dbpedia.org/resource/Iñupiaq_language	ik
http://dbpedia.org/resource/Tamil_language	ta
http://dbpedia.org/resource/Tatar_language	tt
http://dbpedia.org/resource/Telugu_language	te
http://dbpedia.org/resource/Armenian_language	hy
http://dbpedia.org/resource/Assamese_language	as
http://dbpedia.org/resource/Chamorro_language	ch
http://dbpedia.org/resource/Chechen_language	ce
http://dbpedia.org/resource/Chewa_language	ny
http://dbpedia.org/resource/Chinese_language	zh
http://dbpedia.org/resource/Kannada	kn
http://dbpedia.org/resource/Kashmiri_language	ks
http://dbpedia.org/resource/Kazakh_language	kk
http://dbpedia.org/resource/Khmer_language	km
http://dbpedia.org/resource/Kikuyu_language	ki
http://dbpedia.org/resource/Lao_language	lo
http://dbpedia.org/resource/Latin	la
http://dbpedia.org/resource/Latvian_language	lv
http://dbpedia.org/resource/Swahili_language	sw
http://dbpedia.org/resource/Swazi_language	ss
http://dbpedia.org/resource/Swedish_language	sv
http://dbpedia.org/resource/Tahitian_language	ty
http://dbpedia.org/resource/Tajik_language	tg
http://dbpedia.org/resource/Modern_Norwegian	no
http://dbpedia.org/resource/German_language__German__1	de
http://dbpedia.org/resource/Uyghur_language__Uyghur__1	ug
http://dbpedia.org/resource/West_Frisian_language__West_Frisian__1	fy
http://dbpedia.org/resource/Dominican_Spanish	es
http://dbpedia.org/resource/Marathi_language	mr
http://dbpedia.org/resource/Marshallese_language	mh
http://dbpedia.org/resource/Polish_language	pl
http://dbpedia.org/resource/Portuguese_language	pt
http://dbpedia.org/resource/Sotho_language	st
http://dbpedia.org/resource/Southern_Ndebele_language	nr
http://dbpedia.org/resource/Spanish_language	es
http://dbpedia.org/resource/Spanish_language_in_the_United_States	es
http://dbpedia.org/resource/Icelandic_language	is
http://dbpedia.org/resource/Ido	io
http://dbpedia.org/resource/Igbo_language	ig
http://dbpedia.org/resource/Indonesian_language	id
http://dbpedia.org/resource/Interlingua	ia
http://dbpedia.org/resource/Kinyarwanda	rw
http://dbpedia.org/resource/Kirundi	rn
http://dbpedia.org/resource/Komi_language	kv
http://dbpedia.org/resource/Kongo_language	kg
http://dbpedia.org/resource/Korean_language	ko
http://dbpedia.org/resource/Kurdish_languages	ku
http://dbpedia.org/resource/Kurmanji	ku
http://dbpedia.org/resource/Mexican_Spanish	es
http://dbpedia.org/resource/Navajo_language	nv
http://dbpedia.org/resource/Ndonga_dialect	ng
http://dbpedia.org/resource/Nepali_language	ne
http://dbpedia.org/resource/New_Persian	fa
http://dbpedia.org/resource/Nicaraguan_Spanish	es
http://dbpedia.org/resource/Nynorsk	nn
http://dbpedia.org/resource/Odia_language	or
http://dbpedia.org/resource/Ojibwe_language	oj
http://dbpedia.org/resource/Old_Church_Slavonic	cu
http://dbpedia.org/resource/Oromo_language	om
http://dbpedia.org/resource/Campidanese_Sardinian	sc
http://dbpedia.org/resource/Changxing_dialect	zh
http://dbpedia.org/resource/Serbo-Croatian	sh
http://dbpedia.org/resource/Wolof_language	wo
http://dbpedia.org/resource/Xhosa_language	xh
http://dbpedia.org/resource/Yiddish	yi
http://dbpedia.org/resource/Yoruba_language	yo
http://dbpedia.org/resource/Volapük	vo
http://dbpedia.org/resource/Høgnorsk	no
http://dbpedia.org/resource/New_Latin	la
http://dbpedia.org/resource/Haitian_Creole__Haitian_Creole__1	ht
http://dbpedia.org/resource/Ewe_language	ee
http://dbpedia.org/resource/Standard_German	de
http://dbpedia.org/resource/Vietnamese_language_in_the_United_States	vi
http://dbpedia.org/resource/West_Bengali_dialect	bn
http://dbpedia.org/resource/Bengali_language__Bengali__1	bn
http://dbpedia.org/resource/Ossetian_language__Ossetian__1	os
http://dbpedia.org/resource/Pakistani_English__Pakistani_English__1	en
http://dbpedia.org/resource/Sundanese_language__Sundanese__1	su
http://dbpedia.org/resource/Indian_English__Indian_English__1	en
http://dbpedia.org/resource/Luba-Katanga_language__Kiluba__1	lu
http://dbpedia.org/resource/Occitan_language__Occitan__1	oc
http://dbpedia.org/resource/Tagalog_language__Tagalog__1	tl
http://dbpedia.org/resource/Thai_language__Thai__1	th
http://dbpedia.org/resource/Guarani_language__Guaraní__1	gn
http://dbpedia.org/resource/Gujarati_language__Gujarati__1	gu
http://dbpedia.org/resource/Japanese_language__Japanese__1	ja
http://dbpedia.org/resource/Javanese_language__Javanese__1	jv
http://dbpedia.org/resource/Chuvash_language__Chuvash__1	cv
http://dbpedia.org/resource/Cree_language__Cree__1	cr
http://dbpedia.org/resource/Herero_language__Herero__1	hz
http://dbpedia.org/resource/Kyrgyz_language__Kyrgyz__1	ky
http://dbpedia.org/resource/Serbian_language__Serbian__1	sr
http://dbpedia.org/resource/Nauruan_language__Nauruan__1	na
http://dbpedia.org/resource/Romanian_language__Romanian__1	ro
http://dbpedia.org/resource/Sindhi_language__Sindhi__1	sd
http://dbpedia.org/resource/Somali_language__Somali__1	so
http://dbpedia.org/resource/Modern_English__Modern_English__1	en
http://dbpedia.org/resource/Mongolian_language__Mongolian__1	mn
http://dbpedia.org/resource/Tsonga_language__Tsonga__1	ts
http://dbpedia.org/resource/Turkmen_language__Turkmen__1	tk
